FileInfo
    FileType="FieldBusFunIoCfgFile"
    Version="1.0"
    SystemVersion="V4R24"
    RobotName="IR-R7H-90S5-C2H-INT_01741200"
    Time="2026-04-02 15:40:15.786"
      "Name": "Input parameter 21"
    },
    {
      "IoType": 0,
      "FuncId": 8214,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 22"
    },
    {
      "IoType": 0,
      "FuncId": 8215,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 23"
    },
    {
      "IoType": 0,
      "FuncId": 8216,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 24"
    },
    {
      "IoType": 0,
      "FuncId": 8217,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 25"
    },
    {
      "IoType": 0,
      "FuncId": 8218,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 26"
    },
    {
      "IoType": 0,
      "FuncId": 8219,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 27"
    },
    {
      "IoType": 0,
      "FuncId": 8220,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 28"
    },
    {
      "IoType": 0,
      "FuncId": 8221,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 29"
    },
    {
      "IoType": 0,
      "FuncId": 8222,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 30"
    },
    {
      "IoType": 0,
      "FuncId": 8223,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 31"
    },
    {
      "IoType": 0,
      "FuncId": 8224,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 32"
    },
    {
      "IoType": 0,
      "FuncId": 8225,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 33"
    },
    {
      "IoType": 0,
      "FuncId": 8226,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 34"
    },
    {
      "IoType": 0,
      "FuncId": 8227,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 35"
    },
    {
      "IoType": 0,
      "FuncId": 8228,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 36"
    },
    {
      "IoType": 0,
      "FuncId": 8229,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 37"
    },
    {
      "IoType": 0,
      "FuncId": 8230,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 38"
    },
    {
      "IoType": 0,
      "FuncId": 8231,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 39"
    },
    {
      "IoType": 0,
      "FuncId": 8232,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 40"
    },
    {
      "IoType": 0,
      "FuncId": 8233,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 41"
    },
    {
      "IoType": 0,
      "FuncId": 8234,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 42"
    },
    {
      "IoType": 0,
      "FuncId": 8235,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 43"
    },
    {
      "IoType": 0,
      "FuncId": 8236,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 44"
    },
    {
      "IoType": 0,
      "FuncId": 8237,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 45"
    },
    {
      "IoType": 0,
      "FuncId": 8238,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 46"
    },
    {
      "IoType": 0,
      "FuncId": 8239,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 47"
    },
    {
      "IoType": 0,
      "FuncId": 8240,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 48"
    },
    {
      "IoType": 0,
      "FuncId": 8241,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 49"
    },
    {
      "IoType": 0,
      "FuncId": 8242,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 50"
    },
    {
      "IoType": 0,
      "FuncId": 8243,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 51"
    },
    {
      "IoType": 0,
      "FuncId": 8244,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 52"
    },
    {
      "IoType": 0,
      "FuncId": 8245,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 53"
    },
    {
      "IoType": 0,
      "FuncId": 8246,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 54"
    },
    {
      "IoType": 0,
      "FuncId": 8247,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 55"
    },
    {
      "IoType": 0,
      "FuncId": 8248,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 56"
    },
    {
      "IoType": 0,
      "FuncId": 8249,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 57"
    },
    {
      "IoType": 0,
      "FuncId": 8250,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 58"
    },
    {
      "IoType": 0,
      "FuncId": 8251,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 59"
    },
    {
      "IoType": 0,
      "FuncId": 8252,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Input parameter 60"
    },
    {
      "IoType": 0,
      "FuncId": 8267,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote cycle command"
    },
    {
      "IoType": 0,
      "FuncId": 8268,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote cycle input parameter 1"
    },
    {
      "IoType": 0,
      "FuncId": 8269,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Extended remote cycle input parameter 2"
    },
    {
      "IoType": 0,
      "FuncId": 8286,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Robot zero programming mode switch"
    },
    {
      "IoType": 0,
      "FuncId": 8290,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Robot zero programming external permission Settings"
    },
    {
      "IoType": 0,
      "FuncId": 8288,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Switch point file via I/O"
    },
    {
      "IoType": 0,
      "FuncId": 8291,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Switch project via I/O"
    },
    {
      "IoType": 0,
      "FuncId": 8292,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Load No. settings"
    },
    {
      "IoType": 0,
      "FuncId": 8293,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Frame selection"
    },
    {
      "IoType": 0,
      "FuncId": 8294,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Tool frame No. selection"
    },
    {
      "IoType": 0,
      "FuncId": 8295,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Workobject frame No. selection"
    },
    {
      "IoType": 0,
      "FuncId": 8296,
      "MemAddr": 752,
      "Length": 16,
      "Name": "Speed settings"
    },
    {
      "IoType": 0,
      "FuncId": 8297,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Direct motion mode settings"
    },
    {
      "IoType": 0,
      "FuncId": 8298,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion LH parameter-Low"
    },
    {
      "IoType": 0,
      "FuncId": 8299,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion LH parameter-High"
    },
    {
      "IoType": 0,
      "FuncId": 8300,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion MH parameter-Low"
    },
    {
      "IoType": 0,
      "FuncId": 8301,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion MH parameter-High"
    },
    {
      "IoType": 0,
      "FuncId": 8302,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion RH parameter-Low"
    },
    {
      "IoType": 0,
      "FuncId": 8303,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Jump motion RH parameter-High"
    },
    {
      "IoType": 0,
      "FuncId": 8304,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Active P/JP variable number"
    },
    {
      "IoType": 1,
      "FuncId": 32768,
      "MemAddr": 512,
      "Length": 1,
      "Name": "Program run status"
    },
    {
      "IoType": 1,
      "FuncId": 32769,
      "MemAddr": 513,
      "Length": 1,
      "Name": "Program stopped"
    },
    {
      "IoType": 1,
      "FuncId": 32770,
      "MemAddr": 514,
      "Length": 1,
      "Name": "Program reset successful"
    },
    {
      "IoType": 1,
      "FuncId": 32771,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Enable status"
    },
    {
      "IoType": 1,
      "FuncId": 32772,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Quick stop status"
    },
    {
      "IoType": 1,
      "FuncId": 32773,
      "MemAddr": 515,
      "Length": 1,
      "Name": "System fault status"
    },
    {
      "IoType": 1,
      "FuncId": 32774,
      "MemAddr": -1,
      "Length": 1,
      "Name": "System warning status"
    },
    {
      "IoType": 1,
      "FuncId": 32775,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Servo fault status"
    },
    {
      "IoType": 1,
      "FuncId": 32776,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Servo warning status"
    },
    {
      "IoType": 1,
      "FuncId": 32777,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Safety door warning status"
    },
    {
      "IoType": 1,
      "FuncId": 32778,
      "MemAddr": -1,
      "Length": 1,
      "Name": "System startup completion status"
    },
    {
      "IoType": 1,
      "FuncId": 32779,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Robot in motion"
    },
    {
      "IoType": 1,
      "FuncId": 32780,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Robot motion completion status"
    },
    {
      "IoType": 1,
      "FuncId": 32781,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Bus communication heartbeat"
    },
    {
      "IoType": 1,
      "FuncId": 32782,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Dynamic brake"
    },
    {
      "IoType": 1,
      "FuncId": 32783,
      "MemAddr": -1,
      "Length": 1,
      "Name": "P/JP variable write success"
    },
    {
      "IoType": 1,
      "FuncId": 32784,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[0] status"
    },
    {
      "IoType": 1,
      "FuncId": 32785,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[1] status"
    },
    {
      "IoType": 1,
      "FuncId": 32786,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[2] status"
    },
    {
      "IoType": 1,
      "FuncId": 32787,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[3] status"
    },
    {
      "IoType": 1,
      "FuncId": 32788,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[4] status"
    },
    {
      "IoType": 1,
      "FuncId": 32789,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[5] status"
    },
    {
      "IoType": 1,
      "FuncId": 32790,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[6] status"
    },
    {
      "IoType": 1,
      "FuncId": 32791,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[7] status"
    },
    {
      "IoType": 1,
      "FuncId": 32792,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[8] status"
    },
    {
      "IoType": 1,
      "FuncId": 32793,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[9] status"
    },
    {
      "IoType": 1,
      "FuncId": 32794,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[10] status"
    },
    {
      "IoType": 1,
      "FuncId": 32795,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[11] status"
    },
    {
      "IoType": 1,
      "FuncId": 32796,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[12] status"
    },
    {
      "IoType": 1,
      "FuncId": 32797,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[13] status"
    },
    {
      "IoType": 1,
      "FuncId": 32798,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[14] status"
    },
    {
      "IoType": 1,
      "FuncId": 32799,
      "MemAddr": -1,
      "Length": 1,
      "Name": "IN[15] status"
    },
    {
      "IoType": 1,
      "FuncId": 32800,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[0] status"
    },
    {
      "IoType": 1,
      "FuncId": 32801,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[1] status"
    },
    {
      "IoType": 1,
      "FuncId": 32802,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[2] status"
    },
    {
      "IoType": 1,
      "FuncId": 32803,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[3] status"
    },
    {
      "IoType": 1,
      "FuncId": 32804,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[4] status"
    },
    {
      "IoType": 1,
      "FuncId": 32805,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[5] status"
    },
    {
      "IoType": 1,
      "FuncId": 32806,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[6] status"
    },
    {
      "IoType": 1,
      "FuncId": 32807,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[7] status"
    },
    {
      "IoType": 1,
      "FuncId": 32808,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[8] status"
    },
    {
      "IoType": 1,
      "FuncId": 32809,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[9] status"
    },
    {
      "IoType": 1,
      "FuncId": 32810,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[10] status"
    },
    {
      "IoType": 1,
      "FuncId": 32811,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[11] status"
    },
    {
      "IoType": 1,
      "FuncId": 32812,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[12] status"
    },
    {
      "IoType": 1,
      "FuncId": 32813,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[13] status"
    },
    {
      "IoType": 1,
      "FuncId": 32814,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[14] status"
    },
    {
      "IoType": 1,
      "FuncId": 32815,
      "MemAddr": -1,
      "Length": 1,
      "Name": "OUT[15] status"
    },
    {
      "IoType": 1,
      "FuncId": 32816,
      "MemAddr": -1,
      "Length": 1,
      "Name": "Read type of currently operated point"
    },
    {
      "IoType": 1,
      "FuncId": 40960,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control status"
    },
    {
      "IoType": 1,
      "FuncId": 40961,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 1/Fault code"
    },
    {
      "IoType": 1,
      "FuncId": 40962,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 2/System fault code"
    },
    {
      "IoType": 1,
      "FuncId": 40963,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 3"
    },
    {
      "IoType": 1,
      "FuncId": 40964,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 4"
    },
    {
      "IoType": 1,
      "FuncId": 40965,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 5"
    },
    {
      "IoType": 1,
      "FuncId": 40966,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 6"
    },
    {
      "IoType": 1,
      "FuncId": 40967,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 7"
    },
    {
      "IoType": 1,
      "FuncId": 40968,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 8"
    },
    {
      "IoType": 1,
      "FuncId": 40969,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 9"
    },
    {
      "IoType": 1,
      "FuncId": 40970,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 10"
    },
    {
      "IoType": 1,
      "FuncId": 40971,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 11"
    },
    {
      "IoType": 1,
      "FuncId": 40972,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 12"
    },
    {
      "IoType": 1,
      "FuncId": 40973,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 13"
    },
    {
      "IoType": 1,
      "FuncId": 40974,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 14"
    },
    {
      "IoType": 1,
      "FuncId": 40975,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 15"
    },
    {
      "IoType": 1,
      "FuncId": 40976,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 16"
    },
    {
      "IoType": 1,
      "FuncId": 40977,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 17"
    },
    {
      "IoType": 1,
      "FuncId": 40978,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 18"
    },
    {
      "IoType": 1,
      "FuncId": 40979,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 19"
    },
    {
      "IoType": 1,
      "FuncId": 40980,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 20"
    },
    {
      "IoType": 1,
      "FuncId": 40981,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 21"
    },
    {
      "IoType": 1,
      "FuncId": 40982,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 22"
    },
    {
      "IoType": 1,
      "FuncId": 40983,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 23"
    },
    {
      "IoType": 1,
      "FuncId": 40984,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 24"
    },
    {
      "IoType": 1,
      "FuncId": 40985,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 25"
    },
    {
      "IoType": 1,
      "FuncId": 40986,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 26"
    },
    {
      "IoType": 1,
      "FuncId": 40987,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 27"
    },
    {
      "IoType": 1,
      "FuncId": 40988,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 28"
    },
    {
      "IoType": 1,
      "FuncId": 40989,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 29"
    },
    {
      "IoType": 1,
      "FuncId": 40990,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 30"
    },
    {
      "IoType": 1,
      "FuncId": 40991,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 31"
    },
    {
      "IoType": 1,
      "FuncId": 40992,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 32"
    },
    {
      "IoType": 1,
      "FuncId": 40993,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 33"
    },
    {
      "IoType": 1,
      "FuncId": 40994,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 34"
    },
    {
      "IoType": 1,
      "FuncId": 40995,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 35"
    },
    {
      "IoType": 1,
      "FuncId": 40996,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 36"
    },
    {
      "IoType": 1,
      "FuncId": 40997,
      "MemAddr": -1,
      "Length": 16,
      "Name": "Remote control return parameter 37"
